iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
34,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15172102488577366,5.144791670143604,5.832516670227051,0.0,True,0.0
35,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1459551379084587,5.291270826011896,5.832516670227051,0.0,True,0.0
36,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14770644530653954,5.439531248062849,5.832516670227051,0.0,True,0.0
37,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1453714556992054,5.585338830947876,5.832516670227051,0.0,True,0.0
38,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14427629113197327,5.730119936168194,5.832516670227051,0.0,True,0.0
39,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14616013132035732,5.876740550622344,5.832516670227051,0.0,True,0.0
40,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14356382563710213,6.020877160131931,5.832516670227051,0.0,True,0.0
41,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1483258381485939,6.169514330103993,5.832516670227051,0.0,True,0.0
42,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14494332298636436,6.314973970875144,5.832516670227051,0.0,True,0.0
43,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14200489595532417,6.457616414874792,5.832516670227051,0.0,True,0.0
44,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14449066668748856,6.602699764072895,5.832516670227051,0.0,True,0.0
45,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14494113251566887,6.74817556515336,5.832516670227051,0.0,True,0.0
46,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14418475702404976,6.892701201140881,5.832516670227051,0.0,True,0.0
47,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1440575085580349,7.037397496402264,5.832516670227051,0.0,True,0.0
48,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1434868387877941,7.181272383779287,5.832516670227051,0.0,True,0.0
49,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14606939628720284,7.327772885560989,5.832516670227051,0.0,True,0.0
50,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14524734392762184,7.473449779674411,5.832516670227051,0.0,True,0.0
51,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14503375627100468,7.619223743677139,5.832516670227051,0.0,True,0.0
52,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1495128907263279,7.7691610883921385,5.832516670227051,0.0,True,0.0
53,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1411170233041048,7.910766007378697,5.832516670227051,0.0,True,0.0
54,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1431354321539402,8.054527198895812,5.832516670227051,0.0,True,0.0
55,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1440996490418911,8.19889971613884,5.832516670227051,0.0,True,0.0
56,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14357743598520756,8.343066744506359,5.832516670227051,0.0,True,0.0
57,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14375758916139603,8.487395703792572,5.832516670227051,0.0,True,0.0
58,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15580010786652565,8.643623983487487,5.832516670227051,0.0,True,0.0
59,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14257939159870148,8.786669503897429,5.832516670227051,0.0,True,0.0
60,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14225225150585175,8.929459674283862,5.832516670227051,0.0,True,0.0
